Command,Description
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16}[:SELected] :LIMit:REPort:ALL?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), reads outthe bandwidth test results (stimulus value, limittestresult, upper limitvalue,lowerlimit valueof all measurement points). The data transfer format when this commandis executed depe ndson the setting withthe :FO RM:DATA command. (Query only)"
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:SELected]:LIMit:REPort:POINts?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), reads outthe number of the measurement points thatfailedthelimit test. (Query only)"
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:SELected]:MARKer:BWIDth[:STATe] {O N|OFF|1|0} :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:SELected]:MARKer:BWIDth[:STATe]?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), turns ON/OFF the bandwidth search result display."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}[:SELected]:MARKe r:COUPle {ON|OFF|1|0} :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|1 2|13|14|15|16}[:SELected]:MARKer:COUPle?,"For channel 1 (:CALC1) tochannel 16(:CALC16), turnsON/OFFthe marker coupling between traces."
:CALCulate{[1]|2 |3|4 |5|6|7|8|9|10|11 |12|13|1 4|15 |16}[: SELected]:MARKer:FUNCtion:DOM ain[:STATe ] {ON|OFF|1|0} :C ALC ulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|1 5|16}[:SELected]:MARKer:FUNCtion:DOMain[:STATe]?,"For channel 1 (:CALC1) tochannel 16(:CALC16), sets whetherto useanarbitraryrange when executing the marker search. Whenthe trace coupling isoff, the act ivetrace is the target to be set."
:CALCulate{[1]|2 |3|4 |5|6|7|8|9|10|11 |12|13|1 4|15 |16}[: SELected]:MARKer:FUNCtion:DOM ain: COU Ple {O N|OFF|1|0 } :C ALC ulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|1 5|16}[:SEL ected]:MARKer:FUNCtion:DOMain:COUPle?,"For channel 1(:CALC1) to channel 16 (:CALC16),specifies whether toset the coupling of the markersearch rangefor alltraces."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} [:SELected]:MARKer:FUNCtion:DOMain:STARt <numeric> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:SELected]:MARKer:FUNCtion:DOMain:STARt?,"For channel 1 (:CALC1) to channel 16 (:CALC16), sets the start value of the marker search ran ge. Whenthe trace coupling isoff, the act ivetrace is the target to be set."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} [:SELected]:MARKer:FUNCtio n:DOMain:STOP <numeric> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:SELected]:MARKer:FUNCtion:DOMain:STOP?,"For channel 1 (:CALC1) to channel 16 (:CALC16), sets the stop value of the marker search ran ge. Whenthe trace coupling isoff, the act ivetrace is the target to be set."
:C ALC ulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}[:SELected]:MARKer:NOTCh[:STATe] {ON|OFF|1|0} :CALCul at e{[1]|2|3|4|5| 6|7| 8|9| 10|11|12| 13|14|15|16}[:SELected]: MARKer:NOTCh[:STATe]?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), turns ON/OFF the not ch search resultdisplay."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} [:SELected]:MARKer:REFerence[:STATe] {ON|OFF|1|0} :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}[:SELected]:MARKer:REFerence[:STATe]?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), turns ON/OFF th e reference markermode. The reference marker mode is turned onor offwhen youturnon or off thedisplay ofthe reference marker."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:SELect ed]:MARKer{[1]|2|3|4|5|6|7|8|9|10}[:STATe] {ON|OFF|1|0} :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:SELected]:MARKer{[1]|2|3|4|5|6|7|8|9|10}[:STATe]?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL comman d), turns ON/OFF the display of marker1 (:MARK1) to marker9(:MARK9) and reference marker (:MARK10). The displayof the referencemarker isturned on oroffwhen youturnonor off the refe rence ma rkermode ."
:CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[: SEL ected]:MARKer{[1]|2|3|4 |5|6|7|8|9|10}:ACTivate,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), setsmarker 1 (:MARK1)to marker9 (:MARK9) and referencemarker (:MARK 10) to theactive marker. (Noquery) NOTE Ifyou set amarker setto OFF to theactive marker, itis automatically setto ON."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:SELected]:MARKer{[1]|2|3|4|5|6|7|8|9|10}:BWIDth:DATA?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), reads outthe ba ndwidth search resultof marker1(:MARK1) tomarker 9 (:MARK9) and reference marker(:MARK10). Ifthe bandwidth search isimpossible, an erro r occurs and the command is ignored. In this case, no query response isobtained.(Query only)"
:CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[: SEL ected]:MARKer{[1]|2|3|4 |5|6|7|8|9|10}:BWIDth: THReshold <numeric> :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[: SEL ected]:MARKer{[1]|2|3|4 |5|6|7|8|9|10}:BWIDth: THReshold?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), sets  the bandwidth definition value of marker 1 (:MARK1) to ma rker9(:MARK9)andreference marker (:MARK10)."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:SELect ed]:MARKer{[1]|2|3|4|5|6|7|8|9|10}:DISCrete {ON|OFF|1|0} :CALCulate{[1]|2 |3|4 |5|6|7|8|9|10|11 |12|13|1 4|15 |16}[: SELected]:MARKer{[1]|2|3|4|5|6|7|8|9 |10}: DISCrete?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), turns ON/OFF the discrete mode (mode in whic h the markermoves only at the measurement points) with marker1(:MARK1)to  marker 9 (:MARK9) and refe rence marker (:MARK10)."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:SELe cted]:MARKer{[1]|2|3|4|5|6|7|8|9|10}:FUNCtion:EXECute,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), executes the search with ma rker 1 (:MARK1) to marker 9(:MARK9)and reference marker(:MARK10). To specify the typeof the search, usethe :CALC{1-16}:MARK{1-10}:FUNC:TYPE  command. (No query)"
:CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[: SELected]:MARKer{[1]|2|3|4 |5|6|7|8|9|10}:FUNCtion: PEXCursion <numeric> :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[: SELected]:MARKer{[1]|2|3|4 |5|6|7|8|9|10}:FUNCtion: PEXCursion?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), sets the lower li mit for the peak excursion valueof marker 1 (:MARK1) toma rker 9 (:MARK9) and reference marker(:MARK10)."
:CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[: SEL ected]:MARKer{[1]|2|3|4 |5|6|7|8|9|10}:FUNCtion: PPOLarity {POSitive|NEGative|BOTH} :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[: SEL ected]:MARKer{[1]|2|3|4 |5|6|7|8|9|10}:FUNCtion: PPOLarity?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), selectsthe polarity of the peak to be searched with marker 1 (:MARK1) tomarker 9 (:MARK9)and reference marker(:MARK10)."
:CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[: SELected]:MARKer{[1]|2|3|4 |5|6|7|8|9|10}:FUNCtion: TARGet < numeric> :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[: SELected]:MARKer{[1]|2|3|4 |5|6|7|8|9|10}:FUNCtion: TARGet?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), setsthetarget value to be searchedwith marker1(:MARK1) tomarker 9 (:MARK9) and reference marker(:MARK10)."
:CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[: SEL ected]:MARKer{[1]|2|3|4 |5|6|7|8|9|10}:FUNCtion: TRACking {ON|OFF|1|0} :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[: SEL ected]:MARKer{[1]|2|3|4 |5|6|7|8|9|10}:FUNCtion: TRACking?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), turnsON/OFFthe searchtracking (function to repeatthe search for eachsw eep) ofmarker 1 (:M ARK1) to marker 9 (:MARK9) and reference marker(:MA RK10)."
:CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[: SELected]:MARKer{[1]|2|3|4 |5|6|7|8|9|10}:FUNCtion: TTRansition {POSitive| NEGative|BOTH} :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[: SELected]:MARKer{[1]|2|3|4 |5|6|7|8|9|10}:FUNCtion: TTRansition?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command),selects the transiti on typ e wh en perfo rming th e target search with marker1 (:MARK1) to ma rker 9 (:MARK9) and reference marker (:MARK10)."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} [:SELected]:MARKer{[1]|2|3 |4|5|6|7|8|9|10}:FUNCtion :TYPE {MAXimum| MINimum|PEAK|LPEa k|RPEak|TARGet|LTARget|RTARget} :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} [:SELected]:MARKer{[1]|2|3 |4|5|6|7|8|9|10}:FUNCtion :TYPE?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command),selects the search type  of ma rker 1 (:MARK1) to marker 9(:MARK9)and reference marker(:MARK10)."
:CALCulate{[1]|2 |3|4 |5|6|7|8|9|10|11 |12|13|1 4|15 |16}[: SELected]:MARKer{[1]|2|3|4|5|6|7|8|9|10}:NOTCh:DATA?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), reads outthe notch search result of marker 1 (:MARK1) to marker9(:MARK9) and reference marker (:MARK10). If the notch search is impossible, an error occurs and the command is ignored. Int his case, no query responsei s obtained. (Queryonly)"
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:SELected ]:MARKer{[1]|2|3|4|5|6|7|8|9|10}:NOTCh:THReshold <value> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:SELe cted]:MARKer{[1]|2|3|4|5|6|7|8|9|10}:NOTCh:THReshold?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), setsthenotchdefinition valueof marker 1 (:MARK1) to marker9(:MARK9) and reference marker (:MARK10)."
:CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[: SELected]:MARKer{[1]|2|3|4 |5|6|7|8|9|10}:SET {STARt| STOP|CENTer|RLEVel|DELay},"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), sets the value of th e specified item to the value oftheposition ofmarker 1 (:MARK1) to marker 9 (:MARK9) and reference marker (:MARK10). Regardlessof the ON/OFF of the refere nce markermode (specified withthe :CALC{1-16}:MARK:REF command),the valuewhen the reference markermodeis OFF is always set.(No query)"
:C ALC ulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:SE Lected]:MARKer{[1]|2|3|4|5|6|7|8|9|10}:X <num eric> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:SELected]:MARKer{[1]|2|3|4|5|6|7|8|9|10}:X?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL comman d), sets th e stimulus v alue of marker 1  (:MARK1) to marker 9(:MARK9)and reference marker(:MARK10)."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}[:SELected]:MARKer{[1]|2|3|4|5|6|7|8|9|10}:Y?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), reads outthe re sponse value of marker1 (:MARK1) to marker9(:MARK9) and reference marker (:MARK10). Whenthe reference marker mode is ON (ON is  specified with the :CALC{1-16}:MARK:REF command), the readout value is the value relative to the reference marker. (Q ueryonly)"
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}[:SELected]:MAT H:FUNCtion {NORMal| SUBTra ct|DIVide|ADD|MULTiply} :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|1 2|13|14|15|16}[:SELected]:MATH:FUNCtion?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), selectsthe data tracedisplay method(math methodbetween measurement data andmemory tracedata). The mathresultaccording to thissett ing is displayed on the data trace."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:S ELected]:MATH:MEMorize,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), copies themeasur ement dataat the execution of the command to the memory trace. (No query)"
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}[:SELected]:MIXer :XAXis {NORMal|RFPLo| RFMLo|LOMRf} :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11 |12|13|14|15|16}[:SEL ected]:MIXer:XAXis?,"Sets the X-axis frequency for the active tr ace of channel 1 (:CALC 1) to channel 16 (:CALC16 ). When using this command, set the frequ encyoffset mode to off (referto :SENS{1-16}:OFFS command on page 668)."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:SELected]:MSTatistics[:STATe] {ON|OFF|1|0} :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16}[:SELected]:MSTatistics[:STATe]?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), turnsON/OFFthe st atistics value display(the mean vale, the standard deviation, and the diff erence between the maximum value and the minimum value)."
:CALCu late{[1]|2|3 |4|5|6 |7|8 |9|10|11|1 2|13 |14 |15 |16}[:SELected]:MSTatistics:DATA?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), reads outthe statistics values(the mean vale, the standard deviation,and the difference between the maximum value and the minimum value) display. (Query only)"
:CALCulate{[1]|2|3|4|5|6|7|8|9 |10|11 |12|13|14|15|16}[ :SELected]:OFFSet:XAXis {BASE|STIMulus| RESPonse} :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11 |12|13|14|15|16}[:SEL ected]:OFFSet:XAXis?,"Sets the X-axis frequency for the active tr ace of channel 1 (:CALC 1) to channel 16 (:CALC16 ). When using this command, set the frequ encyoffset mode to on(refer to :SENS{1-16}:OFFS command on page 668)."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16}:PARameter:COU Nt <numeric> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:PARameter:COUNt?,Sets the number of traces of channel 1 (:CALC1) tochan nel 16(:CALC16).
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:PARameter{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:DEFine {S11|S21|S31|S41|S12|S22|S32| S42|S13|S23|S33|S43|S14|S24|S34|S44|A|B|C|D|R1|R2|R3|R4} :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:PARameter{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:DEFine?,Sets the measurement parameter of trace 1 (: PAR1)to trace 16(:PAR16)of channel 1 (:CALC1) to channel 16 (:CALC16).
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:PARam eter{[1]|2|3|4|5|6|7|8|9|10| 11|12|13|14|15|16}:SELect,"Setstrace 1(:PAR1)to trace 16 (:PAR16) of channel1(:CALC1) to channel 16 (:CALC16) to the active trace. You can set only the displayed trace to the act ive trace. Ifyou executethis commandtrying to set a not displayed trace to the active trace, an error occurs and th e command is ignored. (No query)"
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16 }:PARameter{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15 |16}:SPORt <numeric> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16 }:PARameter{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15 |16}:SPORt?,Sets the output port fo r absolute measurement.
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}[:SELected]:RLIM it[:STATe] {ON|OFF|1|0} :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|1 2|13|14|15|16}[:SELected]:RLIMit[:STATe]?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL comman d), turns ON/OFF the ripple test function."
":CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14 |15|16}[:SELected]:RLIMit:DATA <numeric 1>, – ,<numeric 1+(N 4)> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:SELected]:RLIMit:DATA?","For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), setstheripple limittable. The data transfer format when this commandis executed depe ndson the setting withthe :FO RM:DATA command."
:CALCulate{[1]|2|3|4|5|6 |7|8|9|10|11|12|13|14|15| 16}[:SELected]:RLIMit:DISPlay:LINE {ON|OFF|1|0} :CALCulate{[1]|2|3|4|5|6|7|8 |9|10|11|12|13|14|15|16}[:SELected]:RLIM it:DISPlay:LINE?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), turns ON/OFF the ripple limitline display."
:CALCulate{[1]|2|3|4|5|6 |7|8|9|10|11|12|13|14|15| 16}[:SELected]:RLIMit:DISPlay:SELect <numeric> :CALCulate{[1]|2|3|4|5|6|7|8 |9|10|11|12|13|14|15|16}[:SELected]:RLIMit:DISPlay:SELect?,"For channel 1 (:CALC1) tochannel 16(:CALC16) (specifiedwiththe :CALC{1-16}:PAR{1-16}:SEL command), setstheripple limitband for ripple value display."
:CALCulate{[1]|2|3|4|5|6 |7|8|9|10|11|12|13|14|15| 16}[:SELected]:RLIMit:DISPlay:VALue {OFF|ABS|MAR} :CALCulate{[1]|2|3|4|5|6|7|8 |9|10|11|12|13|14|15|16}[:SEL ected]:RLIMit:DISPlay:VALue?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), selectsthe display type for the ripplevalue."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:S ELected]:RLIMit:FAIL?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL comman d), reads outthe rip ple test result.(Query only)"
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}[:SELected]:R LIMit:REPort[:DATA]?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), reads outthe ripp le valueof the rippletest. The data transfer format when this commandis executed depe ndson the setting withthe :FO RM:DATA command. (Query only)"
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}[:SELected]:SMOothing[:STATe] {ON|OFF|1|0} :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:SELected]:SMOothing[:STATe]?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), turns ON/OFF the smoothing."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}[:SELected]:SMOothi ng:APERture <numeric> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16}[:SELected] :SMOothing:APERture?,Sets the smoothing aperture for channel 1 (: CA LC1) to channel 16 (:CALC16) (specified with the :CALC{1-16}:PAR{1-16}:SEL command).
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} [:SELected]:TRANsform:TIME[:TYPE] {BPASs|LPASs} :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13 |14|15|16}[:SELected]:TRANsform :TIME[:TYPE]?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), selectsthe transf ormation type used for the transformationfunctionof the time domain function."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:SELected]:TRANsform:TIME:CENTer <numeric> :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13 |14|15|16} [:SELected]:TR ANsform:TIME:CENTer?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), selectsthe cen tervalue used for the transformation function of the time domain function."
:CALCulate{[1]|2 |3|4 |5|6|7|8|9|10|11 |12|13|1 4|15 |16}[: SELected]:TRAN sform:TIME:IMPulse:WIDTh < numeric> :C ALC ulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|1 5|16}[:SELec te d]:TRANsform:TIME:IMPulse :W IDTh?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), setstheshapeof the KayserBessel window usingthe impulse width used for the transformation functionof the time domainfunction."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}[:SELected]:TRANsform:TIME:KBESsel <numeric> :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13 |14|15|16}[:SELected]:TRANsform:TIME:KBESsel?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), setstheshapeof the KayserBessel window using used forthe transformationfunction ofthe timedomain function."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}[:SELected] :TRANsform:TIM E:LPFRequency,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), changes the frequency rangetomatchwith the low-pass typet ransform ation of thet ransform ati on function of thet ime domai nfunction.  (No query) Related commands :CALC{1-16}:TRAN:TIME on page435 :CALC{1-16}:TRAN:TIME:STAT on page441 :CALC{1-16}:PAR{1-16}:SEL onpage424 Equivalent key [Analysis] - Transform - Set Freq Low pass :CALC{1-16}:TRAN:TIME:SPAN Syntax :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}[:SELected]:TRANsform:TIME:SPAN <numeric > :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16}[:SELected]:TRANsform:TIME:SPAN? Description For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), selectsthe span value used for the transformationfunctionof the time domain function."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}[:SELected]:TRANsform:TIME:SPAN <numeric > :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16}[:SELected]:TRANsform:TIME:SPAN?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), selectsthe span value used for the transformationfunctionof the time domain function."
:CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:SELected]:TRANsform:TIME:STARt <numeric> :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13 |14|15|16}[:SELected]:TRANsform:TIME: STARt?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), selectsthe st artvalue used forthe transformation function of the time domain function."
:CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:SELected]:TRANsform:TIME:STATe {ON|OFF|1|0} :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13 |14|15|16}[:SELected]:TRANsform :TIME:STATe?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), turns ON/OFF the transformationfunction of the ti me dom ainfunct ion. You can enable thetransformation function only when the sweep type is the linear sweep and thenumber ofpoint sis 3 orm ore. Ify ou executethis command to tryto enable the transformationfunctionwhen the sweep typeis other than the linear sweep or thenumber of points is less than 3, an erro r occurs and the command is ignored. Whenthe sweeptype is the power sweep,y ou cannot turn on thetransformation function. If you execute this command trying to turn on the transformation function during the power  sweep, an error occurs and the command is ignored."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} [:SELected]:TR ANsform:TIME:STEP :RTIMe <numeric> :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16} [:SELected]:TR ANsform:TIME:STEP :RTIMe?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), setstheshapeof the KayserBessel window usin gthe rise time of step sig nal used for the transformationfunctionof the time domain function."
